Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    LEGACYCALLER    reduce using rule 126 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 126 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 126 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 126 (ExtendedAttributeList -> .)
    VOID            reduce using rule 126 (ExtendedAttributeList -> .)
    ANY             reduce using rule 126 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 126 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 126 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 126 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 126 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 126 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 126 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 126 (ExtendedAttributeList -> .)
    DATE            reduce using rule 126 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 126 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 126 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 126 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 126 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 126 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 126 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 126 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 126 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 126 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 126 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 126 (ExtendedAttributeList -> .)
    LONG            reduce using rule 126 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 178
    ExtendedAttributeList          shift and go to state 176

state 154

    (42) ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .

    LBRACKET        reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    CALLBACK        reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    PARTIAL         reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    DICTIONARY      reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    EXCEPTION       reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    ENUM            reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    TYPEDEF         reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    INTERFACE       reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    SCOPE           reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    $end            reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)


state 155

    (246) ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .

    COMMA           reduce using rule 246 (ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .)
    RBRACKET        reduce using rule 246 (ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .)


state 156

    (248) Identifiers -> COMMA . IDENTIFIER Identifiers

    IDENTIFIER      shift and go to state 179


state 157

    (247) IdentifierList -> IDENTIFIER Identifiers .

    RPAREN          reduce using rule 247 (IdentifierList -> IDENTIFIER Identifiers .)


state 158

    (245) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList . RPAREN

    RPAREN          shift and go to state 180


state 159

    (85) Arguments -> COMMA Argument . Arguments
    (85) Arguments -> . COMMA Argument Arguments
    (86) Arguments -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 86 (Arguments -> .)

    Arguments                      shift and go to state 181

state 160

    (87) Argument -> ExtendedAttributeList Optional Type . Ellipsis ArgumentName Default
    (120) Ellipsis -> . ELLIPSIS
    (121) Ellipsis -> .

    ELLIPSIS        shift and go to state 182
    IDENTIFIER      reduce using rule 121 (Ellipsis -> .)
    ATTRIBUTE       reduce using rule 121 (Ellipsis -> .)
    CALLBACK        reduce using rule 121 (Ellipsis -> .)
    CONST           reduce using rule 121 (Ellipsis -> .)
    CREATOR         reduce using rule 121 (Ellipsis -> .)
    DELETER         reduce using rule 121 (Ellipsis -> .)
    DICTIONARY      reduce using rule 121 (Ellipsis -> .)
    ENUM            reduce using rule 121 (Ellipsis -> .)
    EXCEPTION       reduce using rule 121 (Ellipsis -> .)
    GETTER          reduce using rule 121 (Ellipsis -> .)
    IMPLEMENTS      reduce using rule 121 (Ellipsis -> .)
    INHERIT         reduce using rule 121 (Ellipsis -> .)
    INTERFACE       reduce using rule 121 (Ellipsis -> .)
    ITERABLE        reduce using rule 121 (Ellipsis -> .)
    LEGACYCALLER    reduce using rule 121 (Ellipsis -> .)
    MAPLIKE         reduce using rule 121 (Ellipsis -> .)
    PARTIAL         reduce using rule 121 (Ellipsis -> .)
    REQUIRED        reduce using rule 121 (Ellipsis -> .)
    SERIALIZER      reduce using rule 121 (Ellipsis -> .)
    SETLIKE         reduce using rule 121 (Ellipsis -> .)
    SETTER          reduce using rule 121 (Ellipsis -> .)
    STATIC          reduce using rule 121 (Ellipsis -> .)
    STRINGIFIER     reduce using rule 121 (Ellipsis -> .)
    JSONIFIER       reduce using rule 121 (Ellipsis -> .)
    TYPEDEF         reduce using rule 121 (Ellipsis -> .)
    UNRESTRICTED    reduce using rule 121 (Ellipsis -> .)

    Ellipsis                       shift and go to state 183

state 161

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 184


state 162

    (24) DictionaryMembers -> ExtendedAttributeList . DictionaryMember DictionaryMembers
    (26) DictionaryMember -> . Required Type IDENTIFIER Default SEMICOLON
    (118) Required -> . REQUIRED
    (119) Required -> .

    REQUIRED        shift and go to state 185
    ANY             reduce using rule 119 (Required -> .)
    LPAREN          reduce using rule 119 (Required -> .)
    ARRAYBUFFER     reduce using rule 119 (Required -> .)
    SHAREDARRAYBUFFER reduce using rule 119 (Required -> .)
    OBJECT          reduce using rule 119 (Required -> .)
    SEQUENCE        reduce using rule 119 (Required -> .)
    PROMISE         reduce using rule 119 (Required -> .)
    MOZMAP          reduce using rule 119 (Required -> .)
    DATE            reduce using rule 119 (Required -> .)
    BOOLEAN         reduce using rule 119 (Required -> .)
    BYTE            reduce using rule 119 (Required -> .)
    OCTET           reduce using rule 119 (Required -> .)
    FLOAT           reduce using rule 119 (Required -> .)
    UNRESTRICTED    reduce using rule 119 (Required -> .)
    DOUBLE          reduce using rule 119 (Required -> .)
    DOMSTRING       reduce using rule 119 (Required -> .)
    BYTESTRING      reduce using rule 119 (Required -> .)
    USVSTRING       reduce using rule 119 (Required -> .)
    UNSIGNED        reduce using rule 119 (Required -> .)
    SCOPE           reduce using rule 119 (Required -> .)
    IDENTIFIER      reduce using rule 119 (Required -> .)
    SHORT           reduce using rule 119 (Required -> .)
    LONG            reduce using rule 119 (Required -> .)

    Required                       shift and go to state 186
    DictionaryMember               shift and go to state 187

state 163

    (32) Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 188


state 164

    (34) EnumValueListComma -> COMMA . EnumValueListString
    (36) EnumValueListString -> . STRING EnumValueListComma
    (37) EnumValueListString -> .

    STRING          shift and go to state 189
    RBRACE          reduce using rule 37 (EnumValueListString -> .)

    EnumValueListString            shift and go to state 190

state 165

    (33) EnumValueList -> STRING EnumValueListComma .

    RBRACE          reduce using rule 33 (EnumValueList -> STRING EnumValueListComma .)


state 166

    (31) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 191


state 167

    (39) ExceptionMembers -> ExtendedAttributeList . ExceptionMember ExceptionMembers
    (122) ExceptionMember -> . Const
    (123) ExceptionMember -> . ExceptionField
    (43) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (124) ExceptionField -> . Type IDENTIFIER SEMICOLON
    (187) Type -> . SingleType
    (188) Type -> . UnionType TypeSuffix
    (189) SingleType -> . NonAnyType
    (190) SingleType -> . ANY TypeSuffixStartingWithArray
    (191) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (198) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (199) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (200) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (201) NonAnyType -> . OBJECT TypeSuffix
    (202) NonAnyType -> . SEQUENCE LT Type GT Null
    (203) NonAnyType -> . PROMISE LT ReturnType GT Null
    (204) NonAnyType -> . MOZMAP LT Type GT Null
    (205) NonAnyType -> . ScopedName TypeSuffix
    (206) NonAnyType -> . DATE TypeSuffix
    (209) PrimitiveOrStringType -> . UnsignedIntegerType
    (210) PrimitiveOrStringType -> . BOOLEAN
    (211) PrimitiveOrStringType -> . BYTE
    (212) PrimitiveOrStringType -> . OCTET
    (213) PrimitiveOrStringType -> . FLOAT
    (214) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (215) PrimitiveOrStringType -> . DOUBLE
    (216) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (217) PrimitiveOrStringType -> . DOMSTRING
    (218) PrimitiveOrStringType -> . BYTESTRING
    (219) PrimitiveOrStringType -> . USVSTRING
    (235) ScopedName -> . AbsoluteScopedName
    (236) ScopedName -> . RelativeScopedName
    (220) UnsignedIntegerType -> . UNSIGNED IntegerType
    (221) UnsignedIntegerType -> . IntegerType
    (237) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (238) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (222) IntegerType -> . SHORT
    (223) IntegerType -> . LONG OptionalLong

    CONST           shift and go to state 192
    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    Const                          shift and go to state 194
    PrimitiveOrStringType          shift and go to state 45
    SingleType                     shift and go to state 49
    ExceptionField                 shift and go to state 193
    Type                           shift and go to state 195
    AbsoluteScopedName             shift and go to state 15
    NonAnyType                     shift and go to state 53
    ExceptionMember                shift and go to state 196
    IntegerType                    shift and go to state 57
    UnionType                      shift and go to state 61
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    ScopedName                     shift and go to state 62

state 168

    (204) NonAnyType -> MOZMAP LT Type GT . Null
    (231) Null -> . QUESTIONMARK
    (232) Null -> .

    QUESTIONMARK    shift and go to state 198
    IDENTIFIER      reduce using rule 232 (Null -> .)
    OR              reduce using rule 232 (Null -> .)
    GT              reduce using rule 232 (Null -> .)
    LPAREN          reduce using rule 232 (Null -> .)
    ELLIPSIS        reduce using rule 232 (Null -> .)
    ATTRIBUTE       reduce using rule 232 (Null -> .)
    CALLBACK        reduce using rule 232 (Null -> .)
    CONST           reduce using rule 232 (Null -> .)
    CREATOR         reduce using rule 232 (Null -> .)
    DELETER         reduce using rule 232 (Null -> .)
    DICTIONARY      reduce using rule 232 (Null -> .)
    ENUM            reduce using rule 232 (Null -> .)
    EXCEPTION       reduce using rule 232 (Null -> .)
    GETTER          reduce using rule 232 (Null -> .)
    IMPLEMENTS      reduce using rule 232 (Null -> .)
    INHERIT         reduce using rule 232 (Null -> .)
    INTERFACE       reduce using rule 232 (Null -> .)
    ITERABLE        reduce using rule 232 (Null -> .)
    LEGACYCALLER    reduce using rule 232 (Null -> .)
    MAPLIKE         reduce using rule 232 (Null -> .)
    PARTIAL         reduce using rule 232 (Null -> .)
    REQUIRED        reduce using rule 232 (Null -> .)
    SERIALIZER      reduce using rule 232 (Null -> .)
    SETLIKE         reduce using rule 232 (Null -> .)
    SETTER          reduce using rule 232 (Null -> .)
    STATIC          reduce using rule 232 (Null -> .)
    STRINGIFIER     reduce using rule 232 (Null -> .)
    JSONIFIER       reduce using rule 232 (Null -> .)
    TYPEDEF         reduce using rule 232 (Null -> .)
    UNRESTRICTED    reduce using rule 232 (Null -> .)
    RPAREN          reduce using rule 232 (Null -> .)
    COMMA           reduce using rule 232 (Null -> .)

    Null                           shift and go to state 197

state 169

    (226) TypeSuffix -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 226 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
